TEAM_ID,PLAYER,PLAYER_ID,HOW_ACQUIRED,GP,REB,AST,TOV,STL,PTS,MIN,TEAM_NAME
1610612762,Elijah Hughes,1630190,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Utah Jazz
1610612762,Bojan Bogdanovic,202711,,63.0,259.0,131.0,159.0,34.0,1275.0,2082.81,Utah Jazz
1610612762,Donovan Mitchell,1628378,,69.0,304.0,294.0,184.0,70.0,1655.0,2363.9666666666667,Utah Jazz
1610612762,Ersan Ilyasova,101141,,63.0,302.0,49.0,34.0,24.0,414.0,986.3833333333332,Utah Jazz
1610612762,Miye Oni,1629671,,10.0,17.0,4.0,4.0,4.0,35.0,109.075,Utah Jazz
1610612763,De'Anthony Melton,1629001,,60.0,220.0,175.0,84.0,77.0,455.0,1167.3466666666666,Memphis Grizzlies
1610612763,Kyle Anderson,203937,,67.0,285.0,162.0,66.0,54.0,390.0,1329.8866666666668,Memphis Grizzlies
1610612763,Xavier Tillman,1630214,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Memphis Grizzlies
1610612763,Grayson Allen,1628960,,38.0,85.0,52.0,33.0,10.0,330.0,718.47,Memphis Grizzlies
1610612763,Jontay Porter,1629007,,,,,,,,,Memphis Grizzlies
1610612763,Justise Winslow,1626159,,11.0,73.0,44.0,24.0,7.0,124.0,352.25,Memphis Grizzlies
1610612763,Tim Frazier,204025,,27.0,33.0,93.0,36.0,14.0,97.0,354.82666666666665,Memphis Grizzlies
1610612763,Ja Morant,1629630,#2 Pick in 2019 Draft,67.0,259.0,488.0,220.0,58.0,1193.0,2074.3233333333333,Memphis Grizzlies
1610612763,Jaren Jackson Jr.,1628991,#4 Pick in 2018 Draft,57.0,262.0,78.0,99.0,40.0,990.0,1621.993333333333,Memphis Grizzlies
1610612763,Brandon Clarke,1629634,Draft Rights Traded from OKC on 07/06/19,58.0,345.0,81.0,55.0,32.0,700.0,1300.02,Memphis Grizzlies
1610612763,Jonas Valančiūnas,202685,,70.0,788.0,131.0,127.0,30.0,1044.0,1845.1033333333332,Memphis Grizzlies
1610612763,Tyus Jones,1626145,,65.0,103.0,285.0,55.0,59.0,484.0,1231.9766666666667,Memphis Grizzlies
1610612763,Desmond Bane,1630217,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Memphis Grizzlies
1610612763,Dillon Brooks,1628415,,73.0,243.0,150.0,124.0,63.0,1181.0,2111.9883333333332,Memphis Grizzlies
1610612763,Sean McDermott,1630253,,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Memphis Grizzlies
1610612763,Killian Tillie,1629681,,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Memphis Grizzlies
1610612763,John Konchar,1629723,Signed on 07/07/19,19.0,47.0,22.0,7.0,7.0,54.0,181.11333333333337,Memphis Grizzlies
1610612764,Caleb Homesley,1630258,,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Washington Wizards
1610612764,Chandler Hutchison,1628990,,28.0,108.0,26.0,27.0,27.0,218.0,526.7916666666666,Washington Wizards
1610612764,Bradley Beal,203078,,57.0,242.0,347.0,194.0,71.0,1741.0,2053.096666666667,Washington Wizards
1610612764,Russell Westbrook,201566,,57.0,451.0,401.0,255.0,93.0,1553.0,2049.1683333333335,Washington Wizards
1610612764,Cassius Winston,1630216,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Washington Wizards
1610612764,Rui Hachimura,1629060,,48.0,294.0,87.0,53.0,37.0,649.0,1444.0316666666668,Washington Wizards
1610612764,Deni Avdija,1630166,,58.5,229.859375,115.546875,71.5,39.0,527.75,1307.3595572916668,Washington Wizards
1610612764,Thomas Bryant,1628418,,46.0,331.0,83.0,53.0,25.0,609.0,1146.7916666666667,Washington Wizards
1610612764,Ish Smith,202397,,68.0,219.0,334.0,95.0,59.0,740.0,1786.92,Washington Wizards
1610612764,Robin Lopez,201577,,66.0,161.0,45.0,63.0,10.0,357.0,958.1083333333332,Washington Wizards
1610612764,Anthony Gill,1630264,Signed on 11/30/20,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Washington Wizards
1610612764,Isaac Bonga,1629067,,66.0,222.0,76.0,58.0,45.0,330.0,1249.6516666666666,Washington Wizards
1610612764,Raul Neto,203526,,54.0,61.0,95.0,47.0,24.0,275.0,667.6,Washington Wizards
1610612764,Daniel Gafford,1629655,,43.0,106.0,21.0,29.0,13.0,220.0,609.0533333333333,Washington Wizards
1610612764,Garrison Mathews,1629726,,18.0,24.0,10.0,8.0,8.0,98.0,227.39666666666668,Washington Wizards
1610612764,Alex Len,203458,,55.0,321.0,50.0,55.0,23.0,438.0,970.5233333333332,Washington Wizards
1610612764,Davis Bertans,202722,,54.0,245.0,92.0,59.0,37.0,834.0,1583.0116666666668,Washington Wizards
1610612765,Dennis Smith Jr.,1628372,,34.0,78.0,98.0,58.0,28.0,187.0,537.4,Detroit Pistons
1610612765,Frank Jackson,1628402,,59.0,83.0,61.0,49.0,17.0,371.0,797.155,Detroit Pistons
1610612765,Hamidou Diallo,1628977,,46.0,167.0,36.0,51.0,37.0,318.0,895.5866666666667,Detroit Pistons
1610612765,Killian Hayes,1630165,,58.5,229.859375,115.546875,71.5,39.0,527.75,1307.3595572916668,Detroit Pistons
1610612765,Wayne Ellington,201961,,36.0,65.0,44.0,18.0,13.0,183.0,558.385,Detroit Pistons
1610612765,Jerami Grant,203924,,71.0,248.0,88.0,63.0,50.0,851.0,1891.945,Detroit Pistons
1610612765,Jahlil Okafor,1626143,,30.0,127.0,37.0,38.0,7.0,243.0,466.94166666666666,Detroit Pistons
1610612765,Rodney McGruder,203585,,56.0,151.0,36.0,24.0,26.0,187.0,871.0133333333333,Detroit Pistons
1610612765,Cory Joseph,202709,,72.0,188.0,251.0,80.0,53.0,458.0,1759.3966666666668,Detroit Pistons
1610612765,Josh Jackson,1628367,,22.0,66.0,35.0,28.0,18.0,198.0,381.455,Detroit Pistons
1610612765,Mason Plumlee,203486,,61.0,317.0,154.0,82.0,33.0,437.0,1057.2983333333334,Detroit Pistons
1610612765,Tyler Cook,1629076,,13.0,14.0,1.0,3.0,3.0,23.0,54.071666666666665,Detroit Pistons
1610612765,Isaiah Stewart,1630191,Draft Rights Traded from HOU on 11/24/20,58.5,229.859375,115.546875,71.5,39.0,527.75,1307.3595572916668,Detroit Pistons
1610612765,Saben Lee,1630240,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Detroit Pistons
1610612765,Saddiq Bey,1630180,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Detroit Pistons
1610612765,Sekou Doumbouya,1629635,,38.0,118.0,19.0,35.0,20.0,243.0,753.7266666666667,Detroit Pistons
1610612765,Deividas Sirvydis,1629686,,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Detroit Pistons
1610612766,Miles Bridges,1628970,Draft Rights Traded from LAC on 06/21/18,65.0,362.0,114.0,95.0,40.0,843.0,1995.5766666666664,Charlotte Hornets
1610612766,Malik Monk,1628370,,55.0,157.0,114.0,77.0,25.0,564.0,1169.1033333333332,Charlotte Hornets
1610612766,LaMelo Ball,1630163,#3 Pick in 2020 Draft,65.28571428571429,366.07142857142856,195.6428571428571,144.14285714285714,56.285714285714285,1007.4285714285714,1901.5902380952384,Charlotte Hornets
1610612766,Terry Rozier,1626179,,63.0,276.0,259.0,141.0,61.0,1134.0,2164.46,Charlotte Hornets
1610612766,Devonte' Graham,1628984,,63.0,212.0,471.0,181.0,62.0,1145.0,2211.2316666666666,Charlotte Hornets
1610612766,Jalen McDaniels,1629667,,16.0,65.0,13.0,11.0,8.0,89.0,293.32166666666666,Charlotte Hornets
1610612766,Grant Riller,1630203,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Charlotte Hornets
1610612766,Bismack Biyombo,202687,,53.0,308.0,50.0,48.0,10.0,393.0,1029.0416666666667,Charlotte Hornets
1610612766,Brad Wanamaker,202954,,71.0,144.0,179.0,76.0,61.0,487.0,1369.1166666666666,Charlotte Hornets
1610612766,Caleb Martin,1628997,,18.0,38.0,23.0,15.0,12.0,111.0,316.75333333333333,Charlotte Hornets
1610612766,Cody Martin,1628998,,48.0,158.0,95.0,44.0,39.0,238.0,902.695,Charlotte Hornets
1610612766,Nick Richards,1630208,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Charlotte Hornets
1610612766,Gordon Hayward,202330,,52.0,348.0,212.0,96.0,38.0,909.0,1739.9883333333332,Charlotte Hornets
1610612766,Vernon Carey Jr.,1630176,,37.72928176795581,102.95580110497238,50.85635359116022,29.734806629834253,18.607734806629836,224.7513812154696,600.6825874769797,Charlotte Hornets
1610612766,P.J. Washington,1629023,,58.0,316.0,123.0,93.0,51.0,710.0,1758.9916666666666,Charlotte Hornets
1610612766,Nate Darling,1630268,,20.071428571428573,50.19747899159664,27.34453781512605,14.172268907563025,9.441176470588236,109.50420168067228,285.744943977591,Charlotte Hornets
1610612766,Cody Zeller,203469,,58.0,411.0,88.0,75.0,40.0,642.0,1340.6083333333331,Charlotte Hornets
